

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 09 17:47:02 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   829 ;;      Totals:         0       0       0       0       0
   830 ;;Total ram usage:        0 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_func7
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839  079E                     _func8:	
   840                           ;psect for function _func8
   841                           
   842  079E                     l669:	
   843                           ;incstack = 0
   844                           ; Regs used in _func8: []
   845                           
   846                           
   847                           ;main.c: 110:     PORTDbits.RD1 = 1;
   848  079E  1283               	bcf	3,5	;RP0=0, select bank0
   849  079F  1303               	bcf	3,6	;RP1=0, select bank0
   850  07A0  1488               	bsf	8,1	;volatile
   851  07A1                     l77:	
   852                           ;main.c: 111:     return;
   853                           
   854  07A1  0008               	return
   855  07A2                     __end_of_func8:
   856  007E                     btemp	set	126	;btemp
   857  007E                     wtemp0	set	126
   858                           
   859                           	psect	idloc
   860                           
   861                           ;Config register IDLOC0 @ 0x2000
   862                           ;	unspecified, using default values
   863  2000                     	org	8192
   864  2000  3FFF               	dw	16383
   865                           
   866                           ;Config register IDLOC1 @ 0x2001
   867                           ;	unspecified, using default values
   868  2001                     	org	8193
   869  2001  3FFF               	dw	16383
   870                           
   871                           ;Config register IDLOC2 @ 0x2002
   872                           ;	unspecified, using default values
   873  2002                     	org	8194
   874  2002  3FFF               	dw	16383
   875                           
   876                           ;Config register IDLOC3 @ 0x2003
   877                           ;	unspecified, using default values
   878  2003                     	org	8195
   879  2003  3FFF               	dw	16383
   880                           
   881                           	psect	config
   882                           
   883                           ;Config register CONFIG1 @ 0x2007
   884                           ;	Oscillator Selection bits
   885                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   886                           ;	Watchdog Timer Enable bit
   887                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   888                           ;	Power-up Timer Enable bit
   889                           ;	PWRTE = OFF, PWRT disabled
   890                           ;	RE3/MCLR pin function select bit
   891                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   892                           ;	Code Protection bit
   893                           ;	CP = OFF, Program memory code protection is disabled
   894                           ;	Data Code Protection bit
   895                           ;	CPD = OFF, Data memory code protection is disabled
   896                           ;	Brown Out Reset Selection bits
   897                           ;	BOREN = OFF, BOR disabled
   898                           ;	Internal External Switchover bit
   899                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   900                           ;	Fail-Safe Clock Monitor Enabled bit
   901                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   902                           ;	Low Voltage Programming Enable bit
   903                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   904                           ;	In-Circuit Debugger Mode bit
   905                           ;	DEBUG = 0x1, unprogrammed default
   906  2007                     	org	8199
   907  2007  20D1               	dw	8401
   908                           
   909                           ;Config register CONFIG2 @ 0x2008
   910                           ;	Brown-out Reset Selection bit
   911                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   912                           ;	Flash Program Memory Self Write Enable bits
   913                           ;	WRT = OFF, Write protection off
   914  2008                     	org	8200
   915  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _func1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _func1                                                0     0      0       0
                              _func2
 ---------------------------------------------------------------------------------
 (2) _func2                                                0     0      0       0
                              _func3
 ---------------------------------------------------------------------------------
 (3) _func3                                                0     0      0       0
                              _func4
 ---------------------------------------------------------------------------------
 (4) _func4                                                0     0      0       0
                              _func5
 ---------------------------------------------------------------------------------
 (5) _func5                                                0     0      0       0
                              _func6
 ---------------------------------------------------------------------------------
 (6) _func6                                                0     0      0       0
                              _func7
 ---------------------------------------------------------------------------------
 (7) _func7                                                0     0      0       0
                              _func8
 ---------------------------------------------------------------------------------
 (8) _func8                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _func1
     _func2
       _func3
         _func4
           _func5
             _func6
               _func7
                 _func8
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Aug 09 17:47:02 2022

                     l45 07FB                       l62 07C4                       l71 07AF  
                     l56 07D2                       l65 07BD                       l74 07A8  
                     l59 07CB                       l68 07B6                       l77 07A1  
                    l701 07C5                      l703 07C6                      l711 07F5  
                    l721 07FA                      l713 07F6                      l715 07F7  
                    l707 07E7                      l731 07D3                      l725 07CC  
                    l717 07F8                      l709 07F1                      l733 07D8  
                    l671 07A2                      l727 07CD                      l719 07F9  
                    l735 07DB                      l673 07A3                      l737 07E0  
                    l683 07B0                      l691 07B8                      l669 079E  
                    l677 07A9                      l685 07B1                      l679 07AA  
                    l695 07BE                      l689 07B7                      l697 07BF  
                   _main 07D3                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _func1 07CC                    _func2 07C5  
                  _func3 07BE                    _func4 07B7                    _func5 07B0  
                  _func6 07A9                    _func7 07A2                    _func8 079E  
                  _setup 07E7                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07E7                   ??_main 0000  
                 ?_func1 0000                   ?_func2 0000                   ?_func3 0000  
                 ?_func4 0000                   ?_func5 0000                   ?_func6 0000  
                 ?_func7 0000                   ?_func8 0000                   ?_setup 0000  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0000  
          __end_of_func1 07D3            __end_of_func2 07CC            __end_of_func3 07C5  
          __end_of_func4 07BE            __end_of_func5 07B7            __end_of_func6 07B0  
          __end_of_func7 07A9            __end_of_func8 07A2            __end_of_setup 07FC  
                ??_func1 0000                  ??_func2 0000                  ??_func3 0000  
                ??_func4 0000                  ??_func5 0000                  ??_func6 0000  
                ??_func7 0000                  ??_func8 0000                  ??_setup 0000  
             __pmaintext 07D3                  __ptext1 07E7                  __ptext2 07CC  
                __ptext3 07C5                  __ptext4 07BE                  __ptext5 07B7  
                __ptext6 07B0                  __ptext7 07A9                  __ptext8 07A2  
                __ptext9 079E     end_of_initialization 07FC                _PORTDbits 0008  
    start_initialization 07FC                ___latbits 0002               _OSCCONbits 008F  
