

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 16 21:07:41 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   828                           ;	unspecified, using default values
   829  2002                     	org	8194
   830  2002  3FFF               	dw	16383
   831                           
   832                           ;Config register IDLOC3 @ 0x2003
   833                           ;	unspecified, using default values
   834  2003                     	org	8195
   835  2003  3FFF               	dw	16383
   836                           
   837                           	psect	config
   838                           
   839                           ;Config register CONFIG1 @ 0x2007
   840                           ;	Oscillator Selection bits
   841                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   842                           ;	Watchdog Timer Enable bit
   843                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   844                           ;	Power-up Timer Enable bit
   845                           ;	PWRTE = OFF, PWRT disabled
   846                           ;	RE3/MCLR pin function select bit
   847                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   848                           ;	Code Protection bit
   849                           ;	CP = OFF, Program memory code protection is disabled
   850                           ;	Data Code Protection bit
   851                           ;	CPD = OFF, Data memory code protection is disabled
   852                           ;	Brown Out Reset Selection bits
   853                           ;	BOREN = OFF, BOR disabled
   854                           ;	Internal External Switchover bit
   855                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   856                           ;	Fail-Safe Clock Monitor Enabled bit
   857                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   858                           ;	Low Voltage Programming Enable bit
   859                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   860                           ;	In-Circuit Debugger Mode bit
   861                           ;	DEBUG = 0x1, unprogrammed default
   862  2007                     	org	8199
   863  2007  20D4               	dw	8404
   864                           
   865                           ;Config register CONFIG2 @ 0x2008
   866                           ;	Brown-out Reset Selection bit
   867                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   868                           ;	Flash Program Memory Self Write Enable bits
   869                           ;	WRT = OFF, Write protection off
   870  2008                     	org	8200
   871  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _func1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _func1                                                0     0      0       0
                              _func2
 ---------------------------------------------------------------------------------
 (2) _func2                                                0     0      0       0
                              _func3
 ---------------------------------------------------------------------------------
 (3) _func3                                                0     0      0       0
                              _func4
 ---------------------------------------------------------------------------------
 (4) _func4                                                0     0      0       0
                              _func5
 ---------------------------------------------------------------------------------
 (5) _func5                                                0     0      0       0
                              _func6
 ---------------------------------------------------------------------------------
 (6) _func6                                                0     0      0       0
                              _func7
 ---------------------------------------------------------------------------------
 (7) _func7                                                0     0      0       0
                              _func8
 ---------------------------------------------------------------------------------
 (8) _func8                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _func1
     _func2
       _func3
         _func4
           _func5
             _func6
               _func7
                 _func8
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Aug 16 21:07:41 2022

                     l31 07E7                       l42 07D9                       l51 07C4  
                     l60 07AF                       l45 07D2                       l54 07BD  
                     l63 07A8                       l48 07CB                       l57 07B6  
                    l703 07D3                      l711 07ED                      l705 07D4  
                    l713 07F5                      l709 07E8                      l655 07A5  
                    l663 07B0                      l671 07B8                      l657 07A9  
                    l665 07B1                      l681 07C5                      l659 07AA  
                    l675 07BE                      l683 07C6                      l669 07B7  
                    l677 07BF                      l693 07DA                      l687 07CC  
                    l695 07E4                      l689 07CD                      l697 07E5  
                    l699 07E6                     _main 07E8                     btemp 007E  
                   start 0000                    ?_main 0000                    _ANSEL 0188  
                  _PORTD 0008                    _TRISD 0088                    _func1 07D3  
                  _func2 07CC                    _func3 07C5                    _func4 07BE  
                  _func5 07B7                    _func6 07B0                    _func7 07A9  
                  _func8 07A5                    _setup 07DA                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   ?_func1 0000                   ?_func2 0000  
                 ?_func3 0000                   ?_func4 0000                   ?_func5 0000  
                 ?_func6 0000                   ?_func7 0000                   ?_func8 0000  
                 ?_setup 0000                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0000            __end_of_func1 07DA            __end_of_func2 07D3  
          __end_of_func3 07CC            __end_of_func4 07C5            __end_of_func5 07BE  
          __end_of_func6 07B7            __end_of_func7 07B0            __end_of_func8 07A9  
          __end_of_setup 07E8                  ??_func1 0000                  ??_func2 0000  
                ??_func3 0000                  ??_func4 0000                  ??_func5 0000  
                ??_func6 0000                  ??_func7 0000                  ??_func8 0000  
                ??_setup 0000               __pmaintext 07E8                  __ptext1 07DA  
                __ptext2 07D3                  __ptext3 07CC                  __ptext4 07C5  
                __ptext5 07BE                  __ptext6 07B7                  __ptext7 07B0  
                __ptext8 07A9                  __ptext9 07A5     end_of_initialization 07FC  
              _PORTDbits 0008      start_initialization 07FC                ___latbits 0002  
             _OSCCONbits 008F  
