

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Oct 25 20:33:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816  0718                     _ee_write:	
   817                           ;psect for function _ee_write
   818                           
   819  0718                     l700:	
   820                           ;incstack = 0
   821                           ; Regs used in _ee_write: [wreg+status,2]
   822                           
   823                           
   824                           ;main.c: 140:     EEDATA = counter;
   825  0718  0870               	movf	_counter,w
   826  0719  1283               	bcf	3,5	;RP0=0, select bank2
   827  071A  1703               	bsf	3,6	;RP1=1, select bank2
   828  071B  008C               	movwf	12	;volatile
   829  071C                     l702:
   830                           
   831                           ;main.c: 141:     EEADR = 0;
   832  071C  018D               	clrf	13	;volatile
   833  071D                     l704:
   834                           
   835                           ;main.c: 142:     EECON1bits.EEPGD = 0;
   836  071D  1683               	bsf	3,5	;RP0=1, select bank3
   837  071E  1703               	bsf	3,6	;RP1=1, select bank3
   838  071F  138C               	bcf	12,7	;volsfr
   839  0720                     l706:
   840                           
   841                           ;main.c: 143:     EECON1bits.WREN = 1;
   842  0720  150C               	bsf	12,2	;volsfr
   843  0721                     l708:
   844                           
   845                           ;main.c: 145:     EECON2 = 0x55;
   846  0721  3055               	movlw	85
   847  0722  008D               	movwf	13	;volsfr
   848  0723                     l710:
   849                           
   850                           ;main.c: 146:     EECON2 = 0xAA;
   851  0723  30AA               	movlw	170
   852  0724  008D               	movwf	13	;volsfr
   853  0725                     l712:
   854                           
   855                           ;main.c: 148:     EECON1bits.WR = 1;
   856  0725  148C               	bsf	12,1	;volsfr
   857  0726                     l86:	
   858                           ;main.c: 151:     }
   859                           
   860                           
   861                           ;main.c: 150:     while(EECON1bits.WR == 1){
   862  0726  188C               	btfsc	12,1	;volsfr
   863  0727  2F29               	goto	u11
   864  0728  2F2A               	goto	u10
   865  0729                     u11:
   866  0729  2F26               	goto	l86
   867  072A                     u10:
   868  072A                     l88:
   869                           
   870                           ;main.c: 153:     EECON1bits.WREN = 0;
   871  072A  110C               	bcf	12,2	;volsfr
   872  072B                     l89:	
   873                           ;main.c: 155:     return;
   874                           
   875  072B  0008               	return
   876  072C                     __end_of_ee_write:
   877                           
   878                           	psect	text3
   879  06F4                     __ptext3:	
   880 ;; *************** function _ee_read *****************
   881 ;; Defined at:
   882 ;;		line 158 in file "main.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, status,2
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         0       0       0       0       0
   897 ;;      Locals:         0       0       0       0       0
   898 ;;      Temps:          2       0       0       0       0
   899 ;;      Totals:         2       0       0       0       0
   900 ;;Total ram usage:        2 bytes
   901 ;; Hardware stack levels used: 1
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909  06F4                     _ee_read:	
   910                           ;psect for function _ee_read
   911                           
   912  06F4                     l714:	
   913                           ;incstack = 0
   914                           ; Regs used in _ee_read: [wreg+status,2]
   915                           
   916                           
   917                           ;main.c: 159:     EEADR = 0;
   918  06F4  1283               	bcf	3,5	;RP0=0, select bank2
   919  06F5  1703               	bsf	3,6	;RP1=1, select bank2
   920  06F6  018D               	clrf	13	;volatile
   921  06F7                     l716:
   922                           
   923                           ;main.c: 160:     EECON1bits.EEPGD = 0;
   924  06F7  1683               	bsf	3,5	;RP0=1, select bank3
   925  06F8  1703               	bsf	3,6	;RP1=1, select bank3
   926  06F9  138C               	bcf	12,7	;volsfr
   927  06FA                     l718:
   928                           
   929                           ;main.c: 161:     EECON1bits.RD = 1;
   930  06FA  140C               	bsf	12,0	;volsfr
   931  06FB                     l720:
   932                           
   933                           ;main.c: 162:     counter = EEDATA;
   934  06FB  1283               	bcf	3,5	;RP0=0, select bank2
   935  06FC  1703               	bsf	3,6	;RP1=1, select bank2
   936  06FD  080C               	movf	12,w	;volatile
   937  06FE  00F2               	movwf	??_ee_read
   938  06FF  01F3               	clrf	??_ee_read+1
   939  0700  0872               	movf	??_ee_read,w
   940  0701  00F0               	movwf	_counter
   941  0702  0873               	movf	??_ee_read+1,w
   942  0703  00F1               	movwf	_counter+1
   943  0704                     l92:
   944  0704  0008               	return
   945  0705                     __end_of_ee_read:
   946  007E                     btemp	set	126	;btemp
   947  007E                     wtemp0	set	126
   948                           
   949                           	psect	idloc
   950                           
   951                           ;Config register IDLOC0 @ 0x2000
   952                           ;	unspecified, using default values
   953  2000                     	org	8192
   954  2000  3FFF               	dw	16383
   955                           
   956                           ;Config register IDLOC1 @ 0x2001
   957                           ;	unspecified, using default values
   958  2001                     	org	8193
   959  2001  3FFF               	dw	16383
   960                           
   961                           ;Config register IDLOC2 @ 0x2002
   962                           ;	unspecified, using default values
   963  2002                     	org	8194
   964  2002  3FFF               	dw	16383
   965                           
   966                           ;Config register IDLOC3 @ 0x2003
   967                           ;	unspecified, using default values
   968  2003                     	org	8195
   969  2003  3FFF               	dw	16383
   970                           
   971                           	psect	config
   972                           
   973                           ;Config register CONFIG1 @ 0x2007
   974                           ;	Oscillator Selection bits
   975                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   976                           ;	Watchdog Timer Enable bit
   977                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   978                           ;	Power-up Timer Enable bit
   979                           ;	PWRTE = OFF, PWRT disabled
   980                           ;	RE3/MCLR pin function select bit
   981                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   982                           ;	Code Protection bit
   983                           ;	CP = OFF, Program memory code protection is disabled
   984                           ;	Data Code Protection bit
   985                           ;	CPD = OFF, Data memory code protection is disabled
   986                           ;	Brown Out Reset Selection bits
   987                           ;	BOREN = OFF, BOR disabled
   988                           ;	Internal External Switchover bit
   989                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   990                           ;	Fail-Safe Clock Monitor Enabled bit
   991                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   992                           ;	Low Voltage Programming Enable bit
   993                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   994                           ;	In-Circuit Debugger Mode bit
   995                           ;	DEBUG = 0x1, unprogrammed default
   996  2007                     	org	8199
   997  2007  20D4               	dw	8404
   998                           
   999                           ;Config register CONFIG2 @ 0x2008
  1000                           ;	Brown-out Reset Selection bit
  1001                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1002                           ;	Flash Program Memory Self Write Enable bits
  1003                           ;	WRT = OFF, Write protection off
  1004  2008                     	org	8200
  1005  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ee_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _ee_read
                           _ee_write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ee_write                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ee_read                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ee_read
   _ee_write
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Oct 25 20:33:08 2022

                     l51 075E                       l52 075D                       l53 0764  
                     l46 0741                       l39 0717                       l47 0740  
                     l57 07D4                       l74 07DF                       l75 07DE  
                     l92 0704                       l76 07E5                       l86 0726  
                     l78 07F0                       l79 07EF                       l88 072A  
                     l89 072B                       u10 072A                       u11 0729  
                     u20 0737                       u21 0736                       u30 0747  
                     u31 0746                       u40 074E                       u41 074D  
                     u50 0754                       u51 0753                       u60 0764  
                     u61 0763                       u70 0768                       u71 0767  
                     u80 07D8                       u81 07D7                       u90 07E5  
                     u91 07E4                      l700 0718                      l710 0723  
                    l702 071C                      l720 06FB                      l712 0725  
                    l704 071D                      l714 06F4                      l706 0720  
                    l730 0747                      l716 06F7                      l708 0721  
                    l804 07A2                      l740 076D                      l732 074E  
                    l724 072C                      l718 06FA                      l750 077C  
                    l742 0770                      l734 0750                      l726 0731  
                    l760 078B                      l752 077F                      l744 0773  
                    l736 0754                      l728 0737                      l690 0713  
                    l770 079A                      l762 078E                      l754 0782  
                    l746 0776                      l738 0768                      l692 0714  
                    l684 0705                      l764 0791                      l756 0785  
                    l748 0779                      l694 0715                      l686 070E  
                    l766 0794                      l758 0788                      l774 079D  
                    l696 0716                      l688 0712                      l776 07D8  
                    l768 0797                      l778 07E9                      u100 07E9  
                    u101 07E8                      u110 07F6                      u111 07F5  
                   _main 072C                     btemp 007E                     start 0000  
                  ?_main 0072                    _EEADR 010D                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
        __end_of_ee_read 0705                    _setup 0705                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07FA  
                 ??_main 0074                   _EEDATA 010C                   _EECON2 018D  
                 ?_setup 0072                   _ANSELH 0189         __end_of_ee_write 072C  
              ??_ee_read 0072  __end_of__initialization 07FC           __pcstackCOMMON 0072  
          __end_of_setup 0718                  ??_setup 0072               __pmaintext 072C  
              ?_ee_write 0072                  _ee_read 06F4                  __ptext1 0705  
                __ptext2 0718                  __ptext3 06F4                  _counter 0070  
             ??_ee_write 0072     end_of_initialization 07FC                _PORTAbits 0005  
    start_initialization 07FA              __pbssCOMMON 0070                ___latbits 0002  
               ?_ee_read 0072               _EECON1bits 018C                 _ee_write 0718  
             _OSCCONbits 008F  
